/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-07 01:48:32.959762144 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  31%|███▏      | 22/70 [00:11<00:24,  1.97it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:23,  1.97it/s][A
Processing batches:  34%|███▍      | 24/70 [00:12<00:23,  1.97it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:22,  1.98it/s][A
Processing batches:  37%|███▋      | 26/70 [00:13<00:22,  1.99it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  1.98it/s][A
Processing batches:  40%|████      | 28/70 [00:14<00:21,  1.98it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:20,  1.98it/s][A
Processing batches:  43%|████▎     | 30/70 [00:15<00:20,  1.98it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  1.98it/s][A
Processing batches:  46%|████▌     | 32/70 [00:16<00:19,  1.97it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  1.98it/s][A
Processing batches:  49%|████▊     | 34/70 [00:17<00:18,  1.98it/s][A
Processing batches:  50%|█████     | 35/70 [00:17<00:17,  1.98it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:18<00:17,  1.98it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:18<00:16,  1.99it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:19<00:16,  1.99it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:19<00:15,  1.99it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:20<00:15,  1.99it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:20<00:14,  1.98it/s][A
Processing batches:  60%|██████    | 42/70 [00:21<00:14,  1.97it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:21<00:13,  1.97it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:22<00:13,  1.98it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:22<00:12,  1.97it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:23<00:12,  1.95it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:23<00:11,  1.96it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:24<00:11,  1.97it/s][A
Processing batches:  70%|███████   | 49/70 [00:24<00:10,  1.96it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:25<00:10,  1.96it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:25<00:09,  1.97it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:26<00:09,  1.98it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:26<00:08,  1.98it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:27<00:08,  1.98it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:27<00:07,  1.97it/s][A
Processing batches:  80%|████████  | 56/70 [00:28<00:07,  1.94it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:28<00:06,  1.96it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:29<00:06,  1.96it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:29<00:05,  1.96it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:30<00:05,  1.96it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:30<00:04,  1.97it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:31<00:04,  1.97it/s][A
Processing batches:  90%|█████████ | 63/70 [00:31<00:03,  1.98it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:32<00:03,  1.98it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:32<00:02,  1.96it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:33<00:02,  1.97it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:33<00:01,  1.98it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:34<00:01,  1.96it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:35<00:00,  1.95it/s][A
Processing batches: 100%|██████████| 70/70 [00:35<00:00,  1.96it/s][AProcessing batches: 100%|██████████| 70/70 [00:35<00:00,  1.97it/s]
Running inference:  41%|████▏     | 46/111 [30:05<38:53, 35.90s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:34,  1.98it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:35,  1.94it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:34,  1.93it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:33,  1.94it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:33,  1.96it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:32,  1.97it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:31,  1.98it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:31,  1.97it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:30,  1.98it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:30,  1.96it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:30,  1.96it/s][A
Processing batches:  17%|█▋        | 12/70 [00:06<00:29,  1.97it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:29,  1.96it/s][A
Processing batches:  20%|██        | 14/70 [00:07<00:28,  1.96it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:27,  1.97it/s][A
Processing batches:  23%|██▎       | 16/70 [00:08<00:27,  1.97it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:26,  1.97it/s][A
Processing batches:  26%|██▌       | 18/70 [00:09<00:26,  1.97it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:25,  1.98it/s][A
Processing batches:  29%|██▊       | 20/70 [00:10<00:25,  1.99it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:24,  1.99it/s][A
Processing batches:  31%|███▏      | 22/70 [00:11<00:24,  1.98it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:23,  1.98it/s][A
Processing batches:  34%|███▍      | 24/70 [00:12<00:23,  1.98it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:22,  1.97it/s][A
Processing batches:  37%|███▋      | 26/70 [00:13<00:22,  1.98it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  1.97it/s][A
Processing batches:  40%|████      | 28/70 [00:14<00:21,  1.97it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:20,  1.98it/s][A
Processing batches:  43%|████▎     | 30/70 [00:15<00:20,  1.98it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  1.98it/s][A
Processing batches:  46%|████▌     | 32/70 [00:16<00:19,  1.96it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  1.98it/s][A
Processing batches:  49%|████▊     | 34/70 [00:17<00:18,  1.97it/s][A
Processing batches:  50%|█████     | 35/70 [00:17<00:17,  1.98it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:18<00:17,  1.98it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:18<00:16,  1.98it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:19<00:16,  1.98it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:19<00:15,  1.97it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:20<00:15,  1.98it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:20<00:14,  1.97it/s][A
Processing batches:  60%|██████    | 42/70 [00:21<00:14,  1.98it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:21<00:13,  1.99it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:22<00:13,  1.99it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:22<00:12,  1.99it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:23<00:12,  1.99it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:23<00:11,  1.99it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:24<00:11,  1.99it/s][A
Processing batches:  70%|███████   | 49/70 [00:24<00:10,  2.00it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:25<00:10,  1.99it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:25<00:09,  2.00it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:26<00:09,  1.98it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:26<00:08,  1.98it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:27<00:08,  1.99it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:27<00:07,  1.98it/s][A
Processing batches:  80%|████████  | 56/70 [00:28<00:07,  1.98it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:28<00:06,  1.99it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:29<00:06,  1.99it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:29<00:05,  2.00it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:30<00:05,  1.98it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:30<00:04,  1.98it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:31<00:04,  1.98it/s][A
Processing batches:  90%|█████████ | 63/70 [00:31<00:03,  1.97it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:32<00:03,  1.98it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:32<00:02,  1.98it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:33<00:02,  1.98it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:33<00:01,  1.99it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:34<00:01,  1.99it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:34<00:00,  1.97it/s][A
Processing batches: 100%|██████████| 70/70 [00:35<00:00,  1.97it/s][AProcessing batches: 100%|██████████| 70/70 [00:35<00:00,  1.98it/s]
Running inference:  42%|████▏     | 47/111 [30:40<38:08, 35.76s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:34,  1.98it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:34,  1.96it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:34,  1.96it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:33,  1.95it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:33,  1.96it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:32,  1.96it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:31,  1.97it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:31,  1.99it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:30,  1.99it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:29,  2.01it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:29,  2.00it/s][A
Processing batches:  17%|█▋        | 12/70 [00:06<00:29,  2.00it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:28,  1.98it/s][A
Processing batches:  20%|██        | 14/70 [00:07<00:28,  1.97it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:27,  1.98it/s][A
Processing batches:  23%|██▎       | 16/70 [00:08<00:27,  1.98it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:26,  1.98it/s][A
Processing batches:  26%|██▌       | 18/70 [00:09<00:26,  1.98it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:25,  1.98it/s][A
Processing batches:  29%|██▊       | 20/70 [00:10<00:25,  1.95it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:25,  1.96it/s][A
Processing batches:  31%|███▏      | 22/70 [00:11<00:24,  1.97it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:24,  1.95it/s][A
Processing batches:  34%|███▍      | 24/70 [00:12<00:23,  1.97it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:22,  1.97it/s][A
Processing batches:  37%|███▋      | 26/70 [00:13<00:22,  1.97it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  1.98it/s][A
Processing batches:  40%|████      | 28/70 [00:14<00:21,  1.97it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:20,  1.98it/s][A
Processing batches:  43%|████▎     | 30/70 [00:15<00:20,  1.97it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  1.99it/s][A
Processing batches:  46%|████▌     | 32/70 [00:16<00:19,  1.99it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  1.99it/s][A
Processing batches:  49%|████▊     | 34/70 [00:17<00:18,  1.98it/s][A
Processing batches:  50%|█████     | 35/70 [00:17<00:17,  2.00it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:18<00:17,  1.98it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:18<00:16,  1.97it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:19<00:16,  1.97it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:19<00:15,  1.97it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:20<00:15,  1.97it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:20<00:14,  1.98it/s][A
Processing batches:  60%|██████    | 42/70 [00:21<00:14,  1.98it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:21<00:13,  1.99it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:22<00:13,  1.99it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:22<00:12,  1.98it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:23<00:12,  1.96it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:23<00:11,  1.94it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:24<00:11,  1.96it/s][A
Processing batches:  70%|███████   | 49/70 [00:24<00:10,  1.97it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:25<00:10,  1.97it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:25<00:09,  1.97it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:26<00:09,  1.95it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:26<00:08,  1.96it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:27<00:08,  1.96it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:27<00:07,  1.96it/s][A
Processing batches:  80%|████████  | 56/70 [00:28<00:07,  1.96it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:28<00:06,  1.97it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:29<00:06,  1.96it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:29<00:05,  1.97it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:30<00:05,  1.96it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:30<00:04,  1.96it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:31<00:04,  1.97it/s][A
Processing batches:  90%|█████████ | 63/70 [00:31<00:03,  1.96it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:32<00:03,  1.98it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:32<00:02,  1.96it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:33<00:02,  1.97it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:33<00:01,  1.98it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:34<00:01,  1.97it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:34<00:00,  1.98it/s][A
Processing batches: 100%|██████████| 70/70 [00:35<00:00,  1.97it/s][AProcessing batches: 100%|██████████| 70/70 [00:35<00:00,  1.97it/s]
Running inference:  43%|████▎     | 48/111 [31:16<37:28, 35.70s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:35,  1.94it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:35,  1.92it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:34,  1.95it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:33,  1.95it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:33,  1.95it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:32,  1.96it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:31,  1.97it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:31,  1.98it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:31,  1.97it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:30,  1.98it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:29,  1.97it/s][A
Processing batches:  17%|█▋        | 12/70 [00:06<00:29,  1.98it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:28,  1.97it/s][A
Processing batches:  20%|██        | 14/70 [00:07<00:28,  1.95it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:28,  1.96it/s][A
Processing batches:  23%|██▎       | 16/70 [00:08<00:27,  1.97it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:26,  2.00it/s][A
Processing batches:  26%|██▌       | 18/70 [00:09<00:26,  1.99it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:26,  1.95it/s][A
Processing batches:  29%|██▊       | 20/70 [00:10<00:25,  1.96it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:24,  1.96it/s][A
Processing batches:  31%|███▏      | 22/70 [00:11<00:24,  1.97it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:23,  1.96it/s][A
Processing batches:  34%|███▍      | 24/70 [00:12<00:23,  1.97it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:22,  1.97it/s][A
Processing batches:  37%|███▋      | 26/70 [00:13<00:22,  1.97it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  1.98it/s][A
Processing batches:  40%|████      | 28/70 [00:14<00:21,  1.99it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:20,  1.99it/s][A
Processing batches:  43%|████▎     | 30/70 [00:15<00:20,  1.98it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  1.98it/s][A
Processing batches:  46%|████▌     | 32/70 [00:16<00:19,  1.98it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  1.98it/s][A
Processing batches:  49%|████▊     | 34/70 [00:17<00:18,  1.98it/s][A
Processing batches:  50%|█████     | 35/70 [00:17<00:17,  1.98it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:18<00:17,  1.98it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:18<00:16,  1.97it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:19<00:16,  1.98it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:19<00:15,  1.95it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:20<00:15,  1.97it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:20<00:14,  1.98it/s][A
Processing batches:  60%|██████    | 42/70 [00:21<00:14,  1.97it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:21<00:13,  1.98it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:22<00:13,  1.97it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:22<00:12,  1.98it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:23<00:12,  1.97it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:23<00:11,  1.98it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:24<00:11,  1.97it/s][A
Processing batches:  70%|███████   | 49/70 [00:24<00:10,  1.95it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:25<00:10,  1.97it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:25<00:09,  1.97it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:26<00:09,  1.97it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:26<00:08,  1.97it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:27<00:08,  1.98it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:27<00:07,  1.98it/s][A
Processing batches:  80%|████████  | 56/70 [00:28<00:07,  1.97it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:28<00:06,  1.98it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:29<00:06,  1.98it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:29<00:05,  1.98it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:30<00:05,  1.97it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:30<00:04,  1.97it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:31<00:04,  1.96it/s][A
Processing batches:  90%|█████████ | 63/70 [00:31<00:03,  1.96it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:32<00:03,  1.97it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:32<00:02,  1.97it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:33<00:02,  1.98it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:33<00:01,  1.97it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:34<00:01,  1.97it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:35<00:00,  1.97it/s][A
Processing batches: 100%|██████████| 70/70 [00:35<00:00,  1.98it/s][AProcessing batches: 100%|██████████| 70/70 [00:35<00:00,  1.97it/s]
Running inference:  44%|████▍     | 49/111 [31:51<36:50, 35.66s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:35,  1.92it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:35,  1.94it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:34,  1.96it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:33,  1.95it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:33,  1.92it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:33,  1.93it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:32,  1.95it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:31,  1.96it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:30,  1.97it/s][A
Processing batches:  14%|█▍        | 10/70 [00:05<00:30,  1.98it/s][A
Processing batches:  16%|█▌        | 11/70 [00:05<00:29,  1.98it/s][A
Processing batches:  17%|█▋        | 12/70 [00:06<00:29,  1.98it/s][A
Processing batches:  19%|█▊        | 13/70 [00:06<00:28,  1.97it/s][A
Processing batches:  20%|██        | 14/70 [00:07<00:28,  1.97it/s][A
Processing batches:  21%|██▏       | 15/70 [00:07<00:27,  1.96it/s][A
Processing batches:  23%|██▎       | 16/70 [00:08<00:27,  1.95it/s][A
Processing batches:  24%|██▍       | 17/70 [00:08<00:27,  1.95it/s][A
Processing batches:  26%|██▌       | 18/70 [00:09<00:26,  1.96it/s][A
Processing batches:  27%|██▋       | 19/70 [00:09<00:25,  1.97it/s][A
Processing batches:  29%|██▊       | 20/70 [00:10<00:25,  1.96it/s][A
Processing batches:  30%|███       | 21/70 [00:10<00:25,  1.95it/s][A
Processing batches:  31%|███▏      | 22/70 [00:11<00:24,  1.96it/s][A
Processing batches:  33%|███▎      | 23/70 [00:11<00:24,  1.96it/s][A
Processing batches:  34%|███▍      | 24/70 [00:12<00:23,  1.96it/s][A
Processing batches:  36%|███▌      | 25/70 [00:12<00:22,  1.96it/s][A
Processing batches:  37%|███▋      | 26/70 [00:13<00:22,  1.97it/s][A
Processing batches:  39%|███▊      | 27/70 [00:13<00:21,  1.97it/s][A
Processing batches:  40%|████      | 28/70 [00:14<00:21,  1.97it/s][A
Processing batches:  41%|████▏     | 29/70 [00:14<00:20,  1.97it/s][A
Processing batches:  43%|████▎     | 30/70 [00:15<00:20,  1.98it/s][A
Processing batches:  44%|████▍     | 31/70 [00:15<00:19,  1.97it/s][A
Processing batches:  46%|████▌     | 32/70 [00:16<00:19,  1.97it/s][A
Processing batches:  47%|████▋     | 33/70 [00:16<00:18,  1.96it/s][A
Processing batches:  49%|████▊     | 34/70 [00:17<00:18,  1.97it/s][A
Processing batches:  50%|█████     | 35/70 [00:17<00:17,  1.98it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:18<00:17,  1.98it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:18<00:16,  1.98it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:19<00:16,  1.98it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:19<00:15,  1.96it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:20<00:15,  1.95it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:20<00:14,  1.96it/s][A
Processing batches:  60%|██████    | 42/70 [00:21<00:14,  1.97it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:21<00:13,  1.97it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:22<00:13,  1.98it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:22<00:12,  1.97it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:23<00:12,  1.98it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:23<00:11,  1.97it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:24<00:11,  1.98it/s][A
Processing batches:  70%|███████   | 49/70 [00:24<00:10,  1.96it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:25<00:10,  1.98it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:25<00:09,  1.98it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:26<00:09,  1.96it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:26<00:08,  1.96it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:27<00:08,  1.97it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:27<00:07,  1.97it/s][A
Processing batches:  80%|████████  | 56/70 [00:28<00:07,  1.97it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:28<00:06,  1.98it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:29<00:06,  1.98it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:29<00:05,  1.99it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:30<00:05,  1.99it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:31<00:04,  1.97it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:31<00:04,  1.98it/s][A
Processing batches:  90%|█████████ | 63/70 [00:32<00:03,  1.98it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:32<00:03,  1.94it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:33<00:02,  1.96it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:33<00:02,  1.97it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:34<00:01,  1.98it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:34<00:01,  1.96it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:35<00:00,  1.97it/s][A
Processing batches: 100%|██████████| 70/70 [00:35<00:00,  1.95it/s][AProcessing batches: 100%|██████████| 70/70 [00:35<00:00,  1.97it/s]
Running inference:  45%|████▌     | 50/111 [32:27<36:14, 35.65s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:35,  1.96it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:34,  1.98it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:33,  1.98it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:33,  2.00it/s][A
Processing batches:   7%|▋         | 5/70 [00:02<00:32,  1.99it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:32,  1.99it/s][A
Processing batches:  10%|█         | 7/70 [00:03<00:31,  1.98it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:31,  1.98it/s][A
Processing batches:  13%|█▎        | 9/70 [00:04<00:30,  2.00it/s][A
