[0;93m2026-05-20 01:08:08.244140051 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  73%|███████▎  | 51/70 [00:11<00:04,  4.51it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:11<00:03,  4.57it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:11<00:03,  4.53it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:11<00:03,  4.47it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:12<00:03,  4.59it/s][A
Processing batches:  80%|████████  | 56/70 [00:12<00:02,  4.70it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:12<00:02,  4.70it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:12<00:02,  4.76it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:12<00:02,  4.66it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:13<00:02,  4.63it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:13<00:01,  4.60it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:13<00:01,  4.57it/s][A
Processing batches:  90%|█████████ | 63/70 [00:13<00:01,  4.71it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:13<00:01,  4.71it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:14<00:01,  4.66it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:14<00:00,  4.59it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:14<00:00,  4.55it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:14<00:00,  4.47it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:15<00:00,  4.39it/s][A
Processing batches: 100%|██████████| 70/70 [00:15<00:00,  4.45it/s][AProcessing batches: 100%|██████████| 70/70 [00:15<00:00,  4.57it/s]
Running inference:  53%|█████▎    | 17/32 [04:48<04:04, 16.32s/it]
Processing batches:   0%|          | 0/80 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/80 [00:00<00:25,  3.12it/s][A
Processing batches:   2%|▎         | 2/80 [00:00<00:20,  3.77it/s][A
Processing batches:   4%|▍         | 3/80 [00:00<00:18,  4.08it/s][A
Processing batches:   5%|▌         | 4/80 [00:00<00:17,  4.35it/s][A
Processing batches:   6%|▋         | 5/80 [00:01<00:17,  4.40it/s][A
Processing batches:   8%|▊         | 6/80 [00:01<00:16,  4.50it/s][A
Processing batches:   9%|▉         | 7/80 [00:01<00:16,  4.42it/s][A
Processing batches:  10%|█         | 8/80 [00:01<00:16,  4.44it/s][A
Processing batches:  11%|█▏        | 9/80 [00:02<00:15,  4.66it/s][A
Processing batches:  12%|█▎        | 10/80 [00:02<00:14,  4.75it/s][A
Processing batches:  14%|█▍        | 11/80 [00:02<00:14,  4.77it/s][A
Processing batches:  15%|█▌        | 12/80 [00:02<00:14,  4.61it/s][A
Processing batches:  16%|█▋        | 13/80 [00:02<00:13,  4.79it/s][A
Processing batches:  18%|█▊        | 14/80 [00:03<00:13,  4.75it/s][A
Processing batches:  19%|█▉        | 15/80 [00:03<00:14,  4.59it/s][A
Processing batches:  20%|██        | 16/80 [00:03<00:13,  4.72it/s][A
Processing batches:  21%|██▏       | 17/80 [00:03<00:13,  4.66it/s][A
Processing batches:  22%|██▎       | 18/80 [00:03<00:13,  4.61it/s][A
Processing batches:  24%|██▍       | 19/80 [00:04<00:13,  4.58it/s][A
Processing batches:  25%|██▌       | 20/80 [00:04<00:13,  4.61it/s][A
Processing batches:  26%|██▋       | 21/80 [00:04<00:12,  4.68it/s][A
Processing batches:  28%|██▊       | 22/80 [00:04<00:12,  4.64it/s][A
Processing batches:  29%|██▉       | 23/80 [00:05<00:12,  4.57it/s][A
Processing batches:  30%|███       | 24/80 [00:05<00:12,  4.56it/s][A
Processing batches:  31%|███▏      | 25/80 [00:05<00:11,  4.68it/s][A
Processing batches:  32%|███▎      | 26/80 [00:05<00:11,  4.68it/s][A
Processing batches:  34%|███▍      | 27/80 [00:05<00:11,  4.68it/s][A
Processing batches:  35%|███▌      | 28/80 [00:06<00:11,  4.71it/s][A
Processing batches:  36%|███▋      | 29/80 [00:06<00:10,  4.72it/s][A
Processing batches:  38%|███▊      | 30/80 [00:06<00:10,  4.59it/s][A
Processing batches:  39%|███▉      | 31/80 [00:06<00:10,  4.62it/s][A
Processing batches:  40%|████      | 32/80 [00:06<00:10,  4.67it/s][A
Processing batches:  41%|████▏     | 33/80 [00:07<00:10,  4.64it/s][A
Processing batches:  42%|████▎     | 34/80 [00:07<00:09,  4.66it/s][A
Processing batches:  44%|████▍     | 35/80 [00:07<00:09,  4.59it/s][A
Processing batches:  45%|████▌     | 36/80 [00:07<00:09,  4.50it/s][A
Processing batches:  46%|████▋     | 37/80 [00:08<00:09,  4.67it/s][A
Processing batches:  48%|████▊     | 38/80 [00:08<00:09,  4.58it/s][A
Processing batches:  49%|████▉     | 39/80 [00:08<00:08,  4.62it/s][A
Processing batches:  50%|█████     | 40/80 [00:08<00:08,  4.67it/s][A
Processing batches:  51%|█████▏    | 41/80 [00:08<00:08,  4.57it/s][A
Processing batches:  52%|█████▎    | 42/80 [00:09<00:08,  4.55it/s][A
Processing batches:  54%|█████▍    | 43/80 [00:09<00:07,  4.74it/s][A
Processing batches:  55%|█████▌    | 44/80 [00:09<00:07,  4.83it/s][A
Processing batches:  56%|█████▋    | 45/80 [00:09<00:07,  4.80it/s][A
Processing batches:  57%|█████▊    | 46/80 [00:09<00:07,  4.78it/s][A
Processing batches:  59%|█████▉    | 47/80 [00:10<00:06,  4.78it/s][A
Processing batches:  60%|██████    | 48/80 [00:10<00:06,  4.73it/s][A
Processing batches:  61%|██████▏   | 49/80 [00:10<00:06,  4.66it/s][A
Processing batches:  62%|██████▎   | 50/80 [00:10<00:06,  4.62it/s][A
Processing batches:  64%|██████▍   | 51/80 [00:11<00:06,  4.63it/s][A
Processing batches:  65%|██████▌   | 52/80 [00:11<00:06,  4.60it/s][A
Processing batches:  66%|██████▋   | 53/80 [00:11<00:05,  4.65it/s][A
Processing batches:  68%|██████▊   | 54/80 [00:11<00:05,  4.65it/s][A
Processing batches:  69%|██████▉   | 55/80 [00:11<00:05,  4.64it/s][A
Processing batches:  70%|███████   | 56/80 [00:12<00:05,  4.65it/s][A
Processing batches:  71%|███████▏  | 57/80 [00:12<00:04,  4.64it/s][A
Processing batches:  72%|███████▎  | 58/80 [00:12<00:04,  4.56it/s][A
Processing batches:  74%|███████▍  | 59/80 [00:12<00:04,  4.61it/s][A
Processing batches:  75%|███████▌  | 60/80 [00:13<00:04,  4.69it/s][A
Processing batches:  76%|███████▋  | 61/80 [00:13<00:04,  4.63it/s][A
Processing batches:  78%|███████▊  | 62/80 [00:13<00:03,  4.62it/s][A
Processing batches:  79%|███████▉  | 63/80 [00:13<00:03,  4.78it/s][A
Processing batches:  80%|████████  | 64/80 [00:13<00:03,  4.76it/s][A
Processing batches:  81%|████████▏ | 65/80 [00:14<00:03,  4.80it/s][A
Processing batches:  82%|████████▎ | 66/80 [00:14<00:02,  4.71it/s][A
Processing batches:  84%|████████▍ | 67/80 [00:14<00:02,  4.57it/s][A
Processing batches:  85%|████████▌ | 68/80 [00:14<00:02,  4.58it/s][A
Processing batches:  86%|████████▋ | 69/80 [00:14<00:02,  4.55it/s][A
Processing batches:  88%|████████▊ | 70/80 [00:15<00:02,  4.52it/s][A
Processing batches:  89%|████████▉ | 71/80 [00:15<00:02,  4.47it/s][A
Processing batches:  90%|█████████ | 72/80 [00:15<00:01,  4.51it/s][A
Processing batches:  91%|█████████▏| 73/80 [00:15<00:01,  4.49it/s][A
Processing batches:  92%|█████████▎| 74/80 [00:16<00:01,  4.52it/s][A
Processing batches:  94%|█████████▍| 75/80 [00:16<00:01,  4.53it/s][A
Processing batches:  95%|█████████▌| 76/80 [00:16<00:00,  4.62it/s][A
Processing batches:  96%|█████████▋| 77/80 [00:16<00:00,  4.66it/s][A
Processing batches:  98%|█████████▊| 78/80 [00:16<00:00,  4.53it/s][A
Processing batches:  99%|█████████▉| 79/80 [00:17<00:00,  4.62it/s][A
Processing batches: 100%|██████████| 80/80 [00:17<00:00,  4.66it/s][AProcessing batches: 100%|██████████| 80/80 [00:17<00:00,  4.61it/s]
Running inference:  56%|█████▋    | 18/32 [05:05<03:53, 16.65s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:27,  3.11it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:21,  3.92it/s][A
Processing batches:   3%|▎         | 3/88 [00:00<00:21,  4.04it/s][A
Processing batches:   5%|▍         | 4/88 [00:00<00:19,  4.39it/s][A
Processing batches:   6%|▌         | 5/88 [00:01<00:18,  4.42it/s][A
Processing batches:   7%|▋         | 6/88 [00:01<00:18,  4.44it/s][A
Processing batches:   8%|▊         | 7/88 [00:01<00:17,  4.60it/s][A
Processing batches:   9%|▉         | 8/88 [00:01<00:17,  4.61it/s][A
Processing batches:  10%|█         | 9/88 [00:02<00:17,  4.52it/s][A
Processing batches:  11%|█▏        | 10/88 [00:02<00:17,  4.46it/s][A
Processing batches:  12%|█▎        | 11/88 [00:02<00:16,  4.57it/s][A
Processing batches:  14%|█▎        | 12/88 [00:02<00:16,  4.53it/s][A
Processing batches:  15%|█▍        | 13/88 [00:02<00:16,  4.60it/s][A
Processing batches:  16%|█▌        | 14/88 [00:03<00:16,  4.47it/s][A
Processing batches:  17%|█▋        | 15/88 [00:03<00:16,  4.52it/s][A
Processing batches:  18%|█▊        | 16/88 [00:03<00:15,  4.57it/s][A
Processing batches:  19%|█▉        | 17/88 [00:03<00:15,  4.53it/s][A
Processing batches:  20%|██        | 18/88 [00:04<00:15,  4.65it/s][A
Processing batches:  22%|██▏       | 19/88 [00:04<00:15,  4.57it/s][A
Processing batches:  23%|██▎       | 20/88 [00:04<00:14,  4.62it/s][A
Processing batches:  24%|██▍       | 21/88 [00:04<00:14,  4.59it/s][A
Processing batches:  25%|██▌       | 22/88 [00:04<00:14,  4.55it/s][A
Processing batches:  26%|██▌       | 23/88 [00:05<00:14,  4.52it/s][A
Processing batches:  27%|██▋       | 24/88 [00:05<00:14,  4.56it/s][A
Processing batches:  28%|██▊       | 25/88 [00:05<00:13,  4.57it/s][A
Processing batches:  30%|██▉       | 26/88 [00:05<00:13,  4.48it/s][A
Processing batches:  31%|███       | 27/88 [00:05<00:13,  4.65it/s][A
Processing batches:  32%|███▏      | 28/88 [00:06<00:12,  4.68it/s][A
Processing batches:  33%|███▎      | 29/88 [00:06<00:12,  4.59it/s][A
Processing batches:  34%|███▍      | 30/88 [00:06<00:12,  4.73it/s][A
Processing batches:  35%|███▌      | 31/88 [00:06<00:11,  4.83it/s][A
Processing batches:  36%|███▋      | 32/88 [00:07<00:11,  4.68it/s][A
Processing batches:  38%|███▊      | 33/88 [00:07<00:11,  4.62it/s][A
Processing batches:  39%|███▊      | 34/88 [00:07<00:11,  4.54it/s][A
Processing batches:  40%|███▉      | 35/88 [00:07<00:11,  4.65it/s][A
Processing batches:  41%|████      | 36/88 [00:07<00:11,  4.59it/s][A
Processing batches:  42%|████▏     | 37/88 [00:08<00:10,  4.64it/s][A
Processing batches:  43%|████▎     | 38/88 [00:08<00:10,  4.63it/s][A
Processing batches:  44%|████▍     | 39/88 [00:08<00:10,  4.59it/s][A
Processing batches:  45%|████▌     | 40/88 [00:08<00:10,  4.62it/s][A
Processing batches:  47%|████▋     | 41/88 [00:09<00:09,  4.72it/s][A
Processing batches:  48%|████▊     | 42/88 [00:09<00:09,  4.64it/s][A
Processing batches:  49%|████▉     | 43/88 [00:09<00:09,  4.52it/s][A
Processing batches:  50%|█████     | 44/88 [00:09<00:09,  4.60it/s][A
Processing batches:  51%|█████     | 45/88 [00:09<00:09,  4.56it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:10<00:09,  4.57it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:10<00:08,  4.59it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:10<00:08,  4.62it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:10<00:08,  4.58it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:10<00:08,  4.72it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:11<00:07,  4.68it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:11<00:07,  4.59it/s][A
Processing batches:  60%|██████    | 53/88 [00:11<00:07,  4.65it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:11<00:07,  4.67it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:12<00:07,  4.60it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:12<00:06,  4.66it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:12<00:06,  4.59it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:12<00:06,  4.67it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:12<00:06,  4.70it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:13<00:06,  4.59it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:13<00:05,  4.53it/s][A
Processing batches:  70%|███████   | 62/88 [00:13<00:05,  4.49it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:13<00:05,  4.55it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:14<00:05,  4.57it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:14<00:05,  4.57it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:14<00:04,  4.62it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:14<00:04,  4.55it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:14<00:04,  4.52it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:15<00:04,  4.61it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:15<00:04,  4.47it/s][A
Processing batches:  81%|████████  | 71/88 [00:15<00:03,  4.49it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:15<00:03,  4.57it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:15<00:03,  4.62it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:16<00:03,  4.63it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:16<00:02,  4.72it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:16<00:02,  4.58it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:16<00:02,  4.61it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:17<00:02,  4.59it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:17<00:01,  4.63it/s][A
Processing batches:  91%|█████████ | 80/88 [00:17<00:01,  4.60it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:17<00:01,  4.53it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:17<00:01,  4.57it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:18<00:01,  4.56it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:18<00:00,  4.70it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:18<00:00,  4.72it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:18<00:00,  4.71it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:18<00:00,  4.72it/s][A
Processing batches: 100%|██████████| 88/88 [00:19<00:00,  4.69it/s][AProcessing batches: 100%|██████████| 88/88 [00:19<00:00,  4.58it/s]
Running inference:  59%|█████▉    | 19/32 [05:25<03:48, 17.61s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:23,  2.97it/s][A
Processing batches:   3%|▎         | 2/70 [00:00<00:18,  3.72it/s][A
Processing batches:   4%|▍         | 3/70 [00:00<00:17,  3.93it/s][A
Processing batches:   6%|▌         | 4/70 [00:01<00:16,  4.09it/s][A
Processing batches:   7%|▋         | 5/70 [00:01<00:15,  4.33it/s][A
Processing batches:   9%|▊         | 6/70 [00:01<00:14,  4.45it/s][A
Processing batches:  10%|█         | 7/70 [00:01<00:13,  4.56it/s][A
Processing batches:  11%|█▏        | 8/70 [00:01<00:13,  4.49it/s][A
Processing batches:  13%|█▎        | 9/70 [00:02<00:13,  4.44it/s][A
Processing batches:  14%|█▍        | 10/70 [00:02<00:13,  4.34it/s][A
Processing batches:  16%|█▌        | 11/70 [00:02<00:13,  4.51it/s][A
Processing batches:  17%|█▋        | 12/70 [00:02<00:12,  4.61it/s][A
Processing batches:  19%|█▊        | 13/70 [00:02<00:12,  4.56it/s][A
Processing batches:  20%|██        | 14/70 [00:03<00:12,  4.51it/s][A
Processing batches:  21%|██▏       | 15/70 [00:03<00:12,  4.54it/s][A
Processing batches:  23%|██▎       | 16/70 [00:03<00:11,  4.56it/s][A
Processing batches:  24%|██▍       | 17/70 [00:03<00:11,  4.47it/s][A
Processing batches:  26%|██▌       | 18/70 [00:04<00:11,  4.46it/s][A
Processing batches:  27%|██▋       | 19/70 [00:04<00:11,  4.59it/s][A
Processing batches:  29%|██▊       | 20/70 [00:04<00:11,  4.51it/s][A
Processing batches:  30%|███       | 21/70 [00:04<00:10,  4.52it/s][A
Processing batches:  31%|███▏      | 22/70 [00:04<00:10,  4.51it/s][A
Processing batches:  33%|███▎      | 23/70 [00:05<00:10,  4.66it/s][A
Processing batches:  34%|███▍      | 24/70 [00:05<00:09,  4.62it/s][A
Processing batches:  36%|███▌      | 25/70 [00:05<00:09,  4.59it/s][A
Processing batches:  37%|███▋      | 26/70 [00:05<00:09,  4.59it/s][A
Processing batches:  39%|███▊      | 27/70 [00:06<00:09,  4.63it/s][A
Processing batches:  40%|████      | 28/70 [00:06<00:08,  4.75it/s][A
Processing batches:  41%|████▏     | 29/70 [00:06<00:08,  4.79it/s][A
Processing batches:  43%|████▎     | 30/70 [00:06<00:08,  4.79it/s][A
Processing batches:  44%|████▍     | 31/70 [00:06<00:08,  4.69it/s][A
Processing batches:  46%|████▌     | 32/70 [00:07<00:08,  4.68it/s][A
Processing batches:  47%|████▋     | 33/70 [00:07<00:08,  4.60it/s][A
Processing batches:  49%|████▊     | 34/70 [00:07<00:07,  4.61it/s][A
Processing batches:  50%|█████     | 35/70 [00:07<00:07,  4.70it/s][A
Processing batches:  51%|█████▏    | 36/70 [00:07<00:07,  4.63it/s][A
Processing batches:  53%|█████▎    | 37/70 [00:08<00:07,  4.63it/s][A
Processing batches:  54%|█████▍    | 38/70 [00:08<00:06,  4.68it/s][A
Processing batches:  56%|█████▌    | 39/70 [00:08<00:06,  4.62it/s][A
Processing batches:  57%|█████▋    | 40/70 [00:08<00:06,  4.69it/s][A
Processing batches:  59%|█████▊    | 41/70 [00:09<00:06,  4.66it/s][A
Processing batches:  60%|██████    | 42/70 [00:09<00:05,  4.67it/s][A
Processing batches:  61%|██████▏   | 43/70 [00:09<00:05,  4.58it/s][A
Processing batches:  63%|██████▎   | 44/70 [00:09<00:05,  4.52it/s][A
Processing batches:  64%|██████▍   | 45/70 [00:09<00:05,  4.67it/s][A
Processing batches:  66%|██████▌   | 46/70 [00:10<00:05,  4.72it/s][A
Processing batches:  67%|██████▋   | 47/70 [00:10<00:04,  4.62it/s][A
Processing batches:  69%|██████▊   | 48/70 [00:10<00:04,  4.70it/s][A
Processing batches:  70%|███████   | 49/70 [00:10<00:04,  4.71it/s][A
Processing batches:  71%|███████▏  | 50/70 [00:10<00:04,  4.63it/s][A
Processing batches:  73%|███████▎  | 51/70 [00:11<00:03,  4.79it/s][A
Processing batches:  74%|███████▍  | 52/70 [00:11<00:03,  4.64it/s][A
Processing batches:  76%|███████▌  | 53/70 [00:11<00:03,  4.62it/s][A
Processing batches:  77%|███████▋  | 54/70 [00:11<00:03,  4.68it/s][A
Processing batches:  79%|███████▊  | 55/70 [00:12<00:03,  4.75it/s][A
Processing batches:  80%|████████  | 56/70 [00:12<00:02,  4.84it/s][A
Processing batches:  81%|████████▏ | 57/70 [00:12<00:02,  4.77it/s][A
Processing batches:  83%|████████▎ | 58/70 [00:12<00:02,  4.85it/s][A
Processing batches:  84%|████████▍ | 59/70 [00:12<00:02,  4.81it/s][A
Processing batches:  86%|████████▌ | 60/70 [00:13<00:02,  4.70it/s][A
Processing batches:  87%|████████▋ | 61/70 [00:13<00:01,  4.88it/s][A
Processing batches:  89%|████████▊ | 62/70 [00:13<00:01,  4.83it/s][A
Processing batches:  90%|█████████ | 63/70 [00:13<00:01,  4.69it/s][A
Processing batches:  91%|█████████▏| 64/70 [00:13<00:01,  4.62it/s][A
Processing batches:  93%|█████████▎| 65/70 [00:14<00:01,  4.69it/s][A
Processing batches:  94%|█████████▍| 66/70 [00:14<00:00,  4.60it/s][A
Processing batches:  96%|█████████▌| 67/70 [00:14<00:00,  4.58it/s][A
Processing batches:  97%|█████████▋| 68/70 [00:14<00:00,  4.57it/s][A
Processing batches:  99%|█████████▊| 69/70 [00:15<00:00,  4.58it/s][A
Processing batches: 100%|██████████| 70/70 [00:15<00:00,  4.49it/s][AProcessing batches: 100%|██████████| 70/70 [00:15<00:00,  4.58it/s]
Running inference:  62%|██████▎   | 20/32 [05:40<03:23, 16.92s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<00:28,  3.11it/s][A
Processing batches:   2%|▏         | 2/88 [00:00<00:22,  3.83it/s][A
Processing batches:   3%|▎         | 3/88 [00:00<00:19,  4.28it/s][A
Processing batches:   5%|▍         | 4/88 [00:00<00:19,  4.40it/s][A
Processing batches:   6%|▌         | 5/88 [00:01<00:18,  4.41it/s][A
Processing batches:   7%|▋         | 6/88 [00:01<00:18,  4.46it/s][A
Processing batches:   8%|▊         | 7/88 [00:01<00:18,  4.43it/s][A
Processing batches:   9%|▉         | 8/88 [00:01<00:17,  4.45it/s][A
Processing batches:  10%|█         | 9/88 [00:02<00:17,  4.44it/s][A
Processing batches:  11%|█▏        | 10/88 [00:02<00:17,  4.47it/s][A
Processing batches:  12%|█▎        | 11/88 [00:02<00:16,  4.56it/s][A
Processing batches:  14%|█▎        | 12/88 [00:02<00:16,  4.50it/s][A
Processing batches:  15%|█▍        | 13/88 [00:02<00:16,  4.55it/s][A
Processing batches:  16%|█▌        | 14/88 [00:03<00:16,  4.59it/s][A
Processing batches:  17%|█▋        | 15/88 [00:03<00:15,  4.63it/s][A
Processing batches:  18%|█▊        | 16/88 [00:03<00:15,  4.79it/s][A
Processing batches:  19%|█▉        | 17/88 [00:03<00:14,  4.81it/s][A
Processing batches:  20%|██        | 18/88 [00:03<00:14,  4.72it/s][A
Processing batches:  22%|██▏       | 19/88 [00:04<00:14,  4.77it/s][A
Processing batches:  23%|██▎       | 20/88 [00:04<00:14,  4.73it/s][A
Processing batches:  24%|██▍       | 21/88 [00:04<00:13,  4.79it/s][A
Processing batches:  25%|██▌       | 22/88 [00:04<00:14,  4.71it/s][A
Processing batches:  26%|██▌       | 23/88 [00:05<00:13,  4.76it/s][A
Processing batches:  27%|██▋       | 24/88 [00:05<00:13,  4.65it/s][A
Processing batches:  28%|██▊       | 25/88 [00:05<00:13,  4.73it/s][A
Processing batches:  30%|██▉       | 26/88 [00:05<00:13,  4.65it/s][A
Processing batches:  31%|███       | 27/88 [00:05<00:13,  4.65it/s][A
Processing batches:  32%|███▏      | 28/88 [00:06<00:13,  4.53it/s][A
Processing batches:  33%|███▎      | 29/88 [00:06<00:12,  4.58it/s][A
Processing batches:  34%|███▍      | 30/88 [00:06<00:12,  4.59it/s][A
Processing batches:  35%|███▌      | 31/88 [00:06<00:12,  4.70it/s][A
Processing batches:  36%|███▋      | 32/88 [00:07<00:12,  4.57it/s][A
Processing batches:  38%|███▊      | 33/88 [00:07<00:11,  4.64it/s][A
Processing batches:  39%|███▊      | 34/88 [00:07<00:11,  4.60it/s][A
Processing batches:  40%|███▉      | 35/88 [00:07<00:11,  4.56it/s][A
Processing batches:  41%|████      | 36/88 [00:07<00:11,  4.57it/s][A
Processing batches:  42%|████▏     | 37/88 [00:08<00:11,  4.58it/s][A
Processing batches:  43%|████▎     | 38/88 [00:08<00:10,  4.59it/s][A
Processing batches:  44%|████▍     | 39/88 [00:08<00:10,  4.50it/s][A
Processing batches:  45%|████▌     | 40/88 [00:08<00:10,  4.50it/s][A
Processing batches:  47%|████▋     | 41/88 [00:09<00:10,  4.41it/s][A
Processing batches:  48%|████▊     | 42/88 [00:09<00:10,  4.44it/s][A
Processing batches:  49%|████▉     | 43/88 [00:09<00:09,  4.56it/s][A
Processing batches:  50%|█████     | 44/88 [00:09<00:09,  4.68it/s][A
Processing batches:  51%|█████     | 45/88 [00:09<00:09,  4.67it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:10<00:09,  4.62it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:10<00:08,  4.60it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:10<00:08,  4.69it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:10<00:08,  4.71it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:10<00:07,  4.87it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:11<00:07,  4.75it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:11<00:07,  4.71it/s][A
Processing batches:  60%|██████    | 53/88 [00:11<00:07,  4.68it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:11<00:07,  4.49it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:12<00:07,  4.41it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:12<00:07,  4.39it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:12<00:07,  4.39it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:12<00:06,  4.35it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:12<00:06,  4.48it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:13<00:06,  4.54it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:13<00:05,  4.57it/s][A
Processing batches:  70%|███████   | 62/88 [00:13<00:05,  4.52it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:13<00:05,  4.60it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:14<00:05,  4.65it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:14<00:05,  4.56it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:14<00:04,  4.72it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:14<00:04,  4.79it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:14<00:04,  4.79it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:15<00:04,  4.70it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:15<00:03,  4.59it/s][A
Processing batches:  81%|████████  | 71/88 [00:15<00:03,  4.67it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:15<00:03,  4.65it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:15<00:03,  4.58it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:16<00:03,  4.61it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:16<00:02,  4.57it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:16<00:02,  4.49it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:16<00:02,  4.53it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:17<00:02,  4.49it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:17<00:01,  4.52it/s][A
Processing batches:  91%|█████████ | 80/88 [00:17<00:01,  4.67it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:17<00:01,  4.60it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:17<00:01,  4.73it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:18<00:01,  4.61it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:18<00:00,  4.58it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:18<00:00,  4.54it/s][A
